community_id,community_size,max_hindex
136234,1,6
136235,1,1
136236,1,0
136237,1,3
136238,1,2
136239,1,5
136240,1,1
136241,1,1
136242,1,4
136243,1,4
136244,1,2
136245,1,13
136246,1,3
136247,1,2
136248,1,1
136249,1,2
136250,1,5
136251,1,1
136252,1,1
136253,1,0
136254,1,7
136255,1,2
136256,1,1
136257,1,3
136258,1,3
136259,1,5
136260,1,6
136261,1,7
136262,1,1
136263,1,2
136264,1,2
136265,1,0
136266,1,2
136267,1,0
136268,1,0
136269,1,4
136270,1,1
136271,1,1
136272,1,1
136273,1,14
136274,1,2
136275,1,0
136276,1,0
136277,1,7
136278,1,4
136279,1,1
136280,1,0
136281,1,5
136282,1,1
136283,1,0
136284,1,1
136285,1,1
136286,1,2
136287,1,0
136288,1,5
136289,1,1
136290,1,2
136291,1,0
136292,1,0
136293,1,2
136294,1,1
136295,1,0
136296,1,0
136297,1,3
136298,1,0
136299,1,3
136300,1,5
136301,1,1
136302,1,2
136303,1,2
136304,1,4
136305,1,4
136306,1,2
136307,1,5
136308,1,3
136309,1,7
136310,1,4
136311,1,3
136312,1,0
136313,1,5
136314,1,3
136315,1,0
136316,1,0
136317,1,2
136318,1,0
136319,1,9
136320,1,4
136321,1,2
136322,1,1
136323,1,1
136324,1,5
136325,1,2
136326,1,3
136327,1,2
136328,1,3
136329,1,2
136330,1,2
136331,1,6
136332,1,1
136333,1,7
136334,1,3
136335,1,12
136336,1,1
136337,1,2
136338,1,0
136339,1,1
136340,1,0
136341,1,7
136342,1,1
136343,1,0
136344,1,3
136345,1,1
136346,1,2
136347,1,5
136348,1,4
136349,1,4
136350,1,6
136351,1,0
136352,1,18
136353,1,1
136354,1,13
136355,1,1
136356,1,6
136357,1,0
136358,1,7
136359,1,2
136360,1,3
136361,1,1
136362,1,3
136363,1,4
136364,1,2
136365,1,1
136366,1,5
136367,1,0
136368,1,6
136369,1,1
136370,1,7
136371,1,5
136372,1,1
136373,1,0
136374,1,1
136375,1,0
136376,1,4
136377,1,2
136378,1,1
136379,1,0
136380,1,0
136381,1,2
136382,1,5
136383,1,5
136384,1,3
136385,1,7
136386,1,1
136387,1,2
136388,1,2
136389,1,3
136390,1,0
136391,1,1
136392,1,0
136393,1,5
136394,1,4
136395,1,0
136396,1,13
136397,1,3
136398,1,1
136399,1,3
136400,1,3
136401,1,1
136402,1,0
136403,1,6
136404,1,1
136405,1,5
136406,1,1
136407,1,8
136408,1,3
136409,1,5
136410,1,1
136411,1,0
136412,1,7
136413,1,4
136414,1,0
136415,1,8
136416,1,2
136417,1,1
136418,1,4
136419,1,0
136420,1,5
136421,1,3
136422,1,0
136423,1,2
136424,1,0
136425,1,2
136426,1,5
136427,1,18
136428,1,5
136429,1,6
136430,1,5
136431,1,0
136432,1,0
136433,1,2
136434,1,2
136435,1,5
136436,1,0
136437,1,0
136438,1,1
136439,1,2
136440,1,11
136441,1,8
136442,1,0
136443,1,9
136444,1,6
136445,1,0
136446,1,2
136447,1,1
136448,1,1
136449,1,3
136450,1,4
136451,1,1
136452,1,0
136453,1,5
136454,1,0
136455,1,4
136456,1,3
136457,1,9
136458,1,3
136459,1,0
136460,1,6
136461,1,1
136462,1,7
136463,1,5
136464,1,1
136465,1,0
136466,1,0
136467,1,1
136468,1,2
136469,1,2
136470,1,4
136471,1,1
136472,1,3
136473,1,3
136474,1,5
136475,1,2
136476,1,0
136477,1,0
136478,1,16
136479,1,5
136480,1,2
136481,1,5
136482,1,0
136483,1,0
136484,1,2
136485,1,6
136486,1,1
136487,1,3
136488,1,0
136489,1,2
136490,1,7
136491,1,3
136492,1,0
136493,1,0
136494,1,4
136495,1,0
136496,1,1
136497,1,2
136498,1,0
136499,1,13
136500,1,0
136501,1,3
136502,1,3
136503,1,4
136504,1,0
136505,1,0
136506,1,5
136507,1,2
136508,1,8
136509,1,3
136510,1,2
136511,1,2
136512,1,10
136513,1,5
136514,1,1
136515,1,1
136516,1,8
136517,1,1
136518,1,0
136519,1,29
136520,1,1
136521,1,0
136522,1,2
136523,1,0
136524,1,2
136525,1,0
136526,1,3
136527,1,2
136528,1,1
136529,1,0
136530,1,4
136531,1,10
136532,1,1
136533,1,2
136534,1,7
136535,1,0
136536,1,0
136537,1,1
136538,1,1
136539,1,3
136540,1,6
136541,1,3
136542,1,5
136543,1,7
136544,1,1
136545,1,3
136546,1,2
136547,1,4
136548,1,1
136549,1,1
136550,1,10
136551,1,2
136552,1,3
136553,1,0
136554,1,3
136555,1,0
136556,1,0
136557,1,1
136558,1,2
136559,1,0
136560,1,2
136561,1,0
136562,1,13
136563,1,6
136564,1,2
136565,1,0
136566,1,3
136567,1,0
136568,1,0
136569,1,0
136570,1,5
136571,1,1
136572,1,0
136573,1,1
136574,1,2
136575,1,0
136576,1,3
136577,1,0
136578,1,0
136579,1,0
136580,1,8
136581,1,2
136582,1,0
136583,1,0
136584,1,0
136585,1,16
136586,1,9
136587,1,4
136588,1,2
136589,1,5
136590,1,2
136591,1,1
136592,1,1
136593,1,7
136594,1,3
136595,1,3
136596,1,5
136597,1,2
136598,1,0
136599,1,0
136600,1,4
136601,1,0
136602,1,2
136603,1,2
136604,1,1
136605,1,2
136606,1,3
136607,1,0
136608,1,3
136609,1,1
136610,1,3
136611,1,14
136612,1,1
136613,1,0
136614,1,5
136615,1,3
136616,1,6
136617,1,4
136618,1,0
136619,1,1
136620,1,0
136621,1,1
136622,1,0
136623,1,8
136624,1,0
136625,1,3
136626,1,1
136627,1,6
136628,1,0
136629,1,9
136630,4,4
136631,1,0
136632,1,7
136633,1,2
136634,1,2
136635,1,2
136636,1,8
136637,1,7
136638,1,4
136639,1,10
136640,1,1
136641,1,7
136642,1,0
136643,1,0
136644,1,2
136645,1,5
136646,1,2
136647,1,3
136648,1,2
136649,1,1
136650,1,0
136651,1,1
136652,1,3
136653,1,9
136654,1,7
136655,1,3
136656,1,6
136657,1,1
136658,1,3
136659,1,5
136660,1,0
136661,1,1
136662,1,1
136663,1,1
136664,1,0
136665,1,0
136666,1,0
136667,1,6
136668,1,2
136669,1,7
136670,1,19
136671,1,1
136672,1,0
136673,1,2
136674,1,3
136675,1,5
136676,1,3
136677,1,2
136678,1,3
136679,1,1
136680,1,13
136681,1,2
136682,1,1
136683,1,3
136684,1,1
136685,1,2
136686,1,1
136687,1,3
136688,1,1
136689,1,11
136690,1,1
136691,1,3
136692,1,4
136693,1,7
136694,1,0
136695,1,8
136696,1,4
136697,1,3
136698,1,2
136699,1,3
136700,1,3
136701,1,5
136702,1,3
136703,1,1
136704,1,0
136705,1,1
136706,1,3
136707,1,7
136708,1,4
136709,1,1
136710,1,3
136711,1,2
136712,1,15
136713,1,2
136714,1,2
136715,1,2
136716,1,0
136717,1,2
136718,1,1
136719,1,0
136720,1,3
136721,1,2
136722,1,1
136723,1,11
136724,1,1
136725,1,0
136726,1,6
136727,1,2
136728,1,1
136729,1,2
136730,1,8
136731,1,0
136732,1,2
136733,1,0
136734,1,0
136735,1,2
136736,1,7
136737,1,3
136738,1,3
136739,1,3
136740,1,1
136741,1,1
136742,1,7
136743,1,11
136744,1,1
136745,1,0
136746,1,3
136747,1,5
136748,1,18
136749,1,3
136750,1,3
136751,1,2
136752,1,9
136753,1,2
136754,1,0
136755,1,3
136756,1,3
136757,1,1
136758,1,0
136759,1,2
136760,1,1
136761,1,6
136762,1,5
136763,1,21
136764,1,5
136765,1,2
136766,1,2
136767,1,2
136768,1,2
136769,1,0
136770,1,4
136771,1,0
136772,1,4
136773,1,0
136774,1,4
136775,1,4
136776,1,1
136777,1,1
136778,1,2
136779,1,4
136780,1,4
136781,1,2
136782,1,7
136783,1,0
136784,1,0
136785,1,2
136786,1,3
136787,1,4
136788,1,1
136789,1,0
136790,1,0
136791,1,7
136792,1,3
136793,1,4
136794,1,1
136795,1,4
136796,1,2
136797,1,1
136798,1,1
136799,1,0
136800,1,2
136801,1,1
136802,1,0
136803,1,0
136804,1,2
136805,1,1
136806,1,4
136807,1,0
136808,1,4
136809,1,1
136810,1,3
136811,1,5
136812,1,6
136813,1,0
136814,1,4
136815,1,22
136816,1,2
136817,1,2
136818,1,7
136819,1,0
136820,1,2
136821,1,5
136822,1,1
136823,1,4
136824,1,6
136825,1,7
136826,1,2
136827,1,3
136828,1,0
136829,1,6
136830,1,5
136831,1,1
136832,1,2
136833,1,1
136834,1,2
136835,1,2
136836,1,0
136837,1,3
136838,1,1
136839,1,1
136840,1,2
136841,1,5
136842,1,15
136843,1,2
136844,1,2
136845,1,0
136846,1,7
136847,1,0
136848,1,5
136849,1,3
136850,1,1
136851,1,2
136852,1,4
136853,1,1
136854,1,6
136855,1,1
136856,1,0
136857,1,1
136858,1,0
136859,1,3
136860,1,13
136861,1,0
136862,1,0
136863,1,4
136864,1,9
136865,1,0
136866,1,4
136867,1,3
136868,1,15
136869,1,4
136870,1,3
136871,1,4
136872,1,3
136873,1,6
136874,1,1
136875,1,2
136876,1,0
136877,1,5
136878,1,3
136879,1,1
136880,1,5
136881,1,0
136882,1,1
136883,1,6
136884,1,1
136885,1,3
136886,1,3
136887,1,3
136888,1,2
136889,1,4
136890,1,0
136891,1,0
136892,1,12
136893,1,1
136894,1,1
136895,1,2
136896,1,3
136897,1,3
136898,1,0
136899,1,7
136900,1,0
136901,1,5
136902,1,4
136903,1,4
136904,1,1
136905,1,3
136906,1,6
136907,1,1
136908,1,1
136909,1,3
136910,1,0
136911,1,2
136912,1,1
136913,1,4
136914,1,3
136915,1,3
136916,1,0
136917,1,6
136918,1,3
136919,1,3
136920,1,1
136921,1,1
136922,1,0
136923,1,3
136924,1,1
136925,1,2
136926,1,1
136927,1,0
136928,1,2
136929,1,2
136930,1,0
136931,1,1
136932,1,0
136933,1,3
136934,1,0
136935,1,2
136936,1,3
136937,1,2
136938,1,10
136939,1,4
136940,1,3
136941,1,0
136942,1,0
136943,1,2
136944,1,3
136945,1,1
136946,1,5
136947,1,3
136948,1,4
136949,1,2
136950,1,7
136951,1,12
136952,1,13
136953,1,0
136954,1,5
136955,1,5
136956,1,1
136957,1,15
136958,1,2
136959,1,0
136960,1,5
136961,1,2
136962,1,0
136963,1,0
136964,1,1
136965,1,4
136966,1,4
136967,1,6
136968,1,3
136969,1,4
136970,1,1
136971,1,4
136972,1,2
136973,1,1
136974,1,0
136975,1,1
136976,1,1
136977,1,1
136978,1,2
136979,1,0
136980,1,11
136981,1,6
136982,1,1
136983,1,5
136984,1,1
136985,1,1
136986,1,0
136987,1,1
136988,1,0
136989,1,1
136990,1,0
136991,1,1
136992,1,0
136993,1,2
136994,1,1
136995,1,6
136996,1,1
136997,1,5
136998,1,1
136999,1,4
137000,1,2
137001,1,1
137002,1,2
137003,1,6
137004,1,0
137005,1,4
137006,1,2
137007,1,1
137008,1,1
137009,1,10
137010,1,1
137011,1,4
137012,1,1
137013,1,9
137014,1,1
137015,1,1
137016,1,7
137017,1,0
137018,1,7
137019,1,1
137020,1,3
137021,1,2
137022,1,0
137023,1,2
137024,1,3
137025,1,5
137026,1,0
137027,1,0
137028,1,1
137029,1,1
137030,1,2
137031,1,3
137032,1,1
137033,1,1
137034,1,1
137035,1,4
137036,1,3
137037,1,3
137038,1,0
137039,1,9
137040,1,1
137041,1,2
137042,1,2
137043,1,10
137044,1,1
137045,1,2
137046,1,1
137047,1,3
137048,1,2
137049,1,1
137050,1,2
137051,1,4
137052,1,0
137053,1,1
137054,1,1
137055,1,3
137056,1,1
137057,1,15
137058,1,8
137059,1,0
137060,1,2
137061,1,0
137062,1,1
137063,1,0
137064,1,0
137065,1,2
137066,1,5
137067,1,0
137068,1,1
137069,1,3
137070,1,3
137071,1,1
137072,1,7
137073,1,2
137074,1,1
137075,1,1
137076,1,1
137077,1,5
137078,1,4
137079,1,3
137080,1,1
137081,1,0
137082,1,0
137083,1,0
137084,1,1
137085,1,1
137086,1,2
137087,1,4
137088,1,4
137089,1,0
137090,1,0
137091,1,0
137092,1,1
137093,1,2
137094,1,7
137095,1,0
137096,1,2
137097,1,8
137098,1,0
137099,1,5
137100,1,3
137101,1,7
137102,1,1
137103,1,1
137104,1,6
137105,1,2
137106,1,3
137107,1,4
137108,1,2
137109,1,1
137110,1,3
137111,1,14
137112,1,2
137113,1,4
137114,1,5
137115,1,0
137116,1,2
137117,1,2
137118,1,0
137119,1,4
137120,1,0
137121,1,4
137122,1,3
137123,1,14
137124,1,4
137125,1,0
137126,1,4
137127,1,1
137128,1,1
137129,1,0
137130,1,7
137131,1,2
137132,1,1
137133,1,1
137134,1,6
137135,1,0
137136,1,1
137137,1,1
137138,1,27
137139,1,3
137140,1,3
137141,1,2
137142,1,1
137143,1,7
137144,1,0
137145,1,0
137146,1,5
137147,1,11
137148,1,3
137149,1,2
137150,1,4
137151,1,0
137152,1,2
137153,1,1
137154,1,0
137155,1,2
137156,1,1
137157,1,3
137158,1,2
137159,1,0
137160,1,1
137161,1,3
137162,1,11
137163,1,3
137164,1,3
137165,1,7
137166,1,2
137167,1,0
137168,1,1
137169,1,1
137170,1,6
137171,1,0
137172,1,1
137173,1,3
137174,1,3
137175,1,0
137176,1,0
137177,1,7
137178,1,0
137179,1,1
137180,1,1
137181,1,0
137182,1,0
137183,1,2
137184,1,1
137185,1,5
137186,1,6
137187,1,5
137188,1,1
137189,1,1
137190,1,0
137191,1,17
137192,1,5
137193,1,1
137194,1,1
137195,1,1
137196,1,1
137197,1,1
137198,1,4
137199,1,1
137200,1,6
137201,1,3
137202,1,0
137203,1,1
137204,1,4
137205,1,0
137206,1,1
137207,1,0
137208,1,2
137209,1,2
137210,1,1
137211,1,8
137212,1,4
137213,1,10
137214,1,6
137215,1,1
137216,1,0
137217,1,0
137218,1,4
137219,1,0
137220,1,1
137221,1,3
137222,1,2
137223,1,4
137224,1,2
137225,1,4
137226,1,2
137227,1,6
137228,1,0
137229,1,2
137230,1,13
137231,1,2
137232,1,0
137233,1,0
137234,1,0
137235,1,5
137236,1,0
137237,1,3
137238,1,0
137239,1,7
137240,1,2
137241,1,0
137242,1,0
137243,1,1
137244,1,1
137245,1,6
137246,1,2
137247,1,3
137248,1,6
137249,1,18
137250,1,2
137251,1,4
137252,1,3
137253,1,1
137254,1,0
137255,1,12
137256,1,0
137257,1,3
137258,1,5
137259,1,2
137260,1,1
137261,1,0
137262,1,3
137263,1,0
137264,1,2
137265,1,9
137266,1,1
137267,1,0
137268,1,2
137269,1,0
137270,1,4
137271,1,6
137272,1,0
137273,1,3
137274,1,1
137275,1,3
137276,1,1
137277,1,0
137278,1,0
137279,1,4
137280,1,0
137281,1,1
137282,1,0
137283,1,5
137284,1,6
137285,1,16
137286,1,3
137287,1,12
137288,1,2
137289,1,3
137290,1,1
137291,1,4
137292,1,1
137293,1,0
137294,1,1
137295,1,2
137296,1,2
137297,1,1
137298,1,4
137299,1,2
137300,1,8
137301,1,5
137302,1,2
137303,1,4
137304,1,0
137305,1,2
137306,1,2
137307,1,1
137308,1,3
137309,1,1
137310,1,3
137311,1,2
137312,1,3
137313,1,6
137314,1,1
137315,1,2
137316,1,4
137317,1,1
137318,1,1
137319,1,7
137320,1,2
137321,1,5
137322,1,0
137323,1,0
137324,1,0
137325,1,2
137326,1,18
137327,1,1
137328,1,4
137329,1,3
137330,1,1
137331,1,31
137332,1,0
137333,1,1
137334,1,5
137335,1,4
137336,1,1
137337,1,4
137338,1,4
137339,1,0
137340,1,1
137341,1,4
137342,1,14
137343,1,1
137344,1,2
137345,1,6
137346,1,5
137347,1,2
137348,1,1
137349,1,4
137350,1,1
137351,1,1
137352,1,1
137353,1,2
137354,1,1
137355,1,22
137356,1,2
137357,1,1
137358,1,0
137359,1,3
137360,1,0
137361,1,17
137362,1,1
137363,1,1
137364,1,4
137365,1,2
137366,1,10
137367,1,0
137368,1,6
137369,1,0
137370,1,0
137371,1,2
137372,1,10
137373,1,5
137374,1,1
137375,1,3
137376,1,6
137377,1,2
137378,1,1
137379,1,3
137380,1,5
137381,1,4
137382,1,4
137383,1,2
137384,1,1
137385,1,8
137386,1,6
137387,1,2
137388,1,7
137389,1,5
137390,1,4
137391,1,7
137392,1,2
137393,1,3
137394,1,2
137395,1,0
137396,1,7
137397,1,1
137398,1,0
137399,1,4
137400,1,1
137401,1,1
137402,1,0
137403,1,1
137404,1,6
137405,1,0
137406,1,1
137407,1,3
137408,1,4
137409,1,1
137410,1,7
137411,1,2
137412,1,3
137413,1,2
137414,1,0
137415,1,2
137416,1,0
137417,1,0
137418,1,17
137419,1,1
137420,1,2
137421,1,5
137422,1,3
137423,1,9
137424,1,2
137425,1,0
137426,1,6
137427,1,0
137428,1,3
137429,1,5
137430,1,0
137431,1,1
137432,1,2
137433,1,17
137434,1,1
137435,1,2
137436,1,7
137437,1,1
137438,1,7
137439,1,8
137440,1,0
137441,1,2
137442,1,0
137443,1,3
137444,1,0
137445,1,0
137446,1,3
137447,1,2
137448,1,5
137449,1,0
137450,1,4
137451,1,2
137452,1,1
137453,1,2
137454,1,1
137455,1,0
137456,1,0
137457,1,2
137458,1,1
137459,1,7
137460,1,5
137461,1,3
137462,1,1
137463,1,0
137464,1,3
137465,1,0
137466,1,0
137467,1,2
137468,1,6
137469,1,3
137470,1,0
137471,1,4
137472,1,5
137473,1,3
137474,1,2
137475,1,2
137476,1,2
137477,1,3
137478,1,1
137479,1,0
137480,1,10
137481,1,4
137482,1,3
137483,1,1
137484,1,4
137485,1,0
137486,1,1
137487,1,0
137488,1,1
137489,1,3
137490,1,1
137491,1,1
137492,1,5
137493,1,1
137494,1,3
137495,1,0
137496,1,2
137497,1,0
137498,1,2
137499,1,2
137500,1,2
137501,1,1
137502,1,0
137503,1,2
137504,1,0
137505,1,22
137506,1,6
137507,1,0
137508,1,0
137509,1,1
137510,1,5
137511,1,0
137512,1,8
137513,1,0
137514,1,2
137515,1,2
137516,1,4
137517,1,3
137518,1,2
137519,1,20
137520,1,8
137521,1,0
137522,1,8
137523,1,2
137524,1,5
137525,1,5
137526,1,17
137527,1,4
137528,1,22
137529,1,2
137530,1,2
137531,1,3
137532,1,0
137533,1,1
137534,1,0
137535,1,1
137536,1,10
137537,1,18
137538,1,2
137539,1,1
137540,1,3
137541,1,0
137542,1,6
137543,1,2
137544,1,20
137545,1,0
137546,1,0
137547,1,4
137548,1,3
137549,1,4
137550,1,1
137551,1,3
137552,1,1
137553,1,1
137554,1,1
137555,1,3
137556,1,7
137557,1,5
137558,1,2
137559,1,0
137560,1,9
137561,1,1
137562,1,7
137563,1,2
137564,1,1
137565,1,1
137566,1,0
137567,1,5
137568,1,0
137569,1,1
137570,1,25
137571,1,3
137572,1,0
137573,1,7
137574,1,1
137575,1,16
137576,1,1
137577,1,1
137578,1,4
137579,1,0
137580,1,1
137581,1,2
137582,1,2
137583,1,3
137584,1,2
137585,1,8
137586,1,5
137587,1,1
137588,1,1
137589,1,4
137590,1,2
137591,1,2
137592,1,6
137593,1,0
137594,1,2
137595,1,0
137596,1,0
137597,1,4
137598,1,2
137599,1,8
137600,1,1
137601,1,2
137602,1,5
137603,1,1
137604,1,9
137605,1,5
137606,1,2
137607,1,1
137608,1,5
137609,1,8
137610,1,1
137611,1,0
137612,1,2
137613,1,1
137614,1,3
137615,1,3
137616,1,3
137617,1,4
137618,1,1
137619,1,0
137620,1,3
137621,1,1
137622,1,0
137623,1,0
137624,1,0
137625,1,4
137626,1,0
137627,1,0
137628,1,6
137629,1,5
137630,1,0
137631,1,5
137632,1,2
137633,1,4
137634,1,0
137635,1,6
137636,1,1
137637,1,14
137638,1,1
137639,1,8
137640,1,1
137641,1,3
137642,1,6
137643,1,1
137644,1,4
137645,1,1
137646,1,2
137647,1,4
137648,1,6
137649,1,12
137650,1,6
137651,1,5
137652,1,10
137653,1,2
137654,1,12
137655,1,2
137656,1,0
137657,1,0
137658,1,7
137659,1,3
137660,1,0
137661,1,0
137662,1,3
137663,1,2
137664,1,1
137665,1,14
137666,1,3
137667,1,1
137668,1,0
137669,1,1
137670,1,3
137671,1,1
137672,1,1
137673,1,4
137674,1,5
137675,1,1
137676,1,2
137677,1,0
137678,1,2
137679,1,0
137680,1,7
137681,1,0
137682,1,2
137683,1,5
137684,1,0
137685,1,1
137686,1,2
137687,1,5
137688,1,3
137689,1,1
137690,1,17
137691,1,3
137692,1,1
137693,1,0
137694,1,5
137695,1,0
137696,1,3
137697,1,1
137698,1,4
137699,1,0
137700,1,3
137701,1,2
137702,1,1
137703,1,10
137704,1,0
137705,1,0
137706,1,0
137707,1,5
137708,1,0
137709,1,0
137710,1,0
137711,1,5
137712,1,6
137713,1,0
137714,1,6
137715,1,1
137716,1,0
137717,1,6
137718,1,0
137719,1,4
137720,1,0
137721,1,23
137722,1,2
137723,1,0
137724,1,2
137725,1,4
137726,1,15
137727,1,1
137728,1,6
137729,1,4
137730,1,1
137731,1,1
137732,1,1
137733,1,4
137734,1,0
137735,1,1
137736,1,2
137737,1,0
137738,1,6
137739,1,6
137740,1,2
137741,1,1
137742,1,0
137743,1,0
137744,1,5
137745,1,3
137746,1,3
137747,1,1
137748,1,3
137749,1,0
137750,1,7
137751,1,2
137752,1,1
137753,1,2
137754,1,12
137755,1,1
137756,1,4
137757,1,2
137758,1,0
137759,1,4
137760,1,6
137761,1,2
137762,1,1
137763,1,0
137764,1,1
137765,1,8
137766,1,0
137767,1,2
137768,1,2
137769,1,3
137770,1,1
137771,1,3
137772,1,2
137773,1,2
137774,1,0
137775,1,4
137776,1,5
137777,1,4
137778,1,8
137779,1,0
137780,1,1
137781,1,0
137782,1,1
137783,1,2
137784,1,0
137785,1,1
137786,1,0
137787,1,4
137788,1,4
137789,1,2
137790,1,2
137791,1,8
137792,1,7
137793,1,1
137794,1,11
137795,1,7
137796,1,17
137797,1,0
137798,1,5
137799,1,5
137800,1,0
137801,1,2
137802,1,2
137803,1,5
137804,1,1
137805,1,1
137806,1,0
137807,1,7
137808,1,6
137809,1,3
137810,1,9
137811,1,0
137812,1,9
137813,1,3
137814,1,4
137815,1,2
137816,1,1
137817,1,12
137818,1,4
137819,1,0
137820,1,1
137821,1,0
137822,1,2
137823,1,3
137824,1,0
137825,1,2
137826,1,0
137827,1,0
137828,1,0
137829,1,7
137830,1,4
137831,1,2
137832,1,1
137833,1,3
137834,1,9
137835,1,0
137836,1,0
137837,1,1
137838,1,7
137839,1,1
137840,1,2
137841,1,0
137842,1,2
137843,1,0
137844,1,0
137845,1,7
137846,1,0
137847,1,2
137848,1,1
137849,1,6
137850,1,3
137851,1,2
137852,1,2
137853,1,11
137854,1,3
137855,1,1
137856,1,0
137857,1,3
137858,1,3
137859,1,1
137860,1,1
137861,1,1
137862,1,2
137863,1,0
137864,1,0
137865,1,2
137866,1,1
137867,1,3
137868,1,0
137869,1,1
137870,1,3
137871,1,5
137872,1,3
137873,1,0
137874,1,6
137875,1,0
137876,1,3
137877,1,1
137878,1,0
137879,1,1
137880,1,0
137881,1,1
137882,1,2
137883,1,0
137884,1,2
137885,1,5
137886,1,0
137887,1,11
137888,1,4
137889,1,9
137890,1,3
137891,1,0
137892,1,4
137893,1,8
137894,1,1
137895,1,1
137896,1,10
137897,1,5
137898,1,5
137899,1,0
137900,1,5
137901,1,2
137902,1,1
137903,1,0
137904,1,1
137905,1,1
137906,1,2
137907,1,6
137908,1,3
137909,1,0
137910,1,4
137911,1,3
137912,1,6
137913,1,1
137914,1,1
137915,1,5
137916,1,6
137917,1,8
137918,1,5
137919,1,4
137920,1,2
137921,1,2
137922,1,0
137923,1,2
137924,1,0
137925,1,4
137926,1,6
137927,1,0
137928,1,2
137929,1,0
137930,1,3
137931,1,3
137932,1,4
137933,1,2
137934,1,8
137935,1,0
137936,1,10
137937,1,1
137938,1,8
137939,1,2
137940,1,0
137941,1,2
137942,1,0
137943,1,0
137944,1,1
137945,1,9
137946,1,6
137947,1,0
137948,1,20
137949,1,2
137950,1,0
137951,1,2
137952,1,6
137953,1,4
137954,1,3
137955,1,2
137956,1,2
137957,1,3
137958,1,2
137959,1,1
137960,1,12
137961,1,4
137962,1,2
137963,1,1
137964,1,0
137965,1,2
137966,1,1
137967,1,7
137968,1,1
137969,1,5
137970,1,5
137971,1,3
137972,1,0
137973,1,2
137974,1,1
137975,1,4
137976,1,1
137977,1,2
137978,1,0
137979,1,0
137980,1,1
137981,1,5
137982,1,3
137983,1,1
137984,1,14
137985,1,2
137986,1,2
137987,1,2
137988,1,5
137989,1,0
137990,1,2
137991,1,3
137992,1,0
137993,1,2
137994,1,0
137995,1,1
137996,1,0
137997,1,1
137998,1,0
137999,1,11
138000,1,1
138001,1,0
138002,1,2
138003,1,1
138004,1,2
138005,1,3
138006,1,0
138007,1,2
138008,1,1
138009,1,2
138010,1,1
138011,1,0
138012,1,3
138013,1,2
138014,1,18
138015,1,2
138016,1,1
138017,1,1
138018,1,0
138019,1,1
138020,1,5
138021,1,1
138022,1,3
138023,1,0
138024,1,14
138025,1,3
138026,1,0
138027,1,2
138028,1,3
138029,1,3
138030,1,1
138031,1,8
138032,1,0
138033,1,3
138034,1,6
138035,1,2
138036,1,1
138037,1,1
138038,1,0
138039,1,1
138040,1,1
138041,1,5
138042,1,1
138043,1,3
138044,1,2
138045,1,0
138046,1,2
138047,1,1
138048,1,2
138049,1,2
138050,1,2
138051,1,0
138052,1,0
138053,1,2
138054,1,2
138055,1,14
138056,1,1
138057,1,2
138058,1,4
138059,1,5
138060,1,4
138061,1,17
138062,1,3
138063,1,0
138064,1,5
138065,1,5
138066,1,2
138067,1,1
138068,1,1
138069,1,1
138070,1,0
138071,1,6
138072,1,3
138073,1,1
138074,1,0
138075,1,7
138076,1,1
138077,1,0
138078,1,8
138079,1,2
138080,1,0
138081,1,14
138082,1,2
138083,1,7
138084,1,3
138085,1,15
138086,1,6
138087,1,3
138088,1,1
138089,1,1
138090,1,4
138091,1,2
138092,1,1
138093,1,3
138094,1,1
138095,1,0
138096,1,12
138097,1,15
138098,1,0
138099,1,8
138100,1,0
138101,1,1
138102,1,8
138103,1,2
138104,1,2
138105,1,8
138106,1,11
138107,1,13
138108,1,2
138109,1,7
138110,1,3
138111,1,2
138112,1,6
138113,1,10
138114,1,1
138115,1,1
138116,1,0
138117,1,3
138118,1,4
138119,1,3
138120,1,6
138121,1,3
138122,1,0
138123,1,1
138124,1,6
138125,1,3
138126,1,2
138127,1,4
138128,1,3
138129,1,3
138130,1,1
138131,1,0
138132,1,1
138133,1,2
138134,1,0
138135,1,1
138136,1,3
138137,1,3
138138,1,2
138139,1,0
138140,1,0
138141,1,4
138142,1,1
138143,1,0
138144,1,4
138145,1,12
138146,1,8
138147,1,3
138148,1,7
138149,1,3
138150,1,3
138151,1,2
138152,1,1
138153,1,5
138154,1,4
138155,1,2
138156,1,5
138157,1,0
138158,1,3
138159,1,6
138160,1,5
138161,1,7
138162,1,8
138163,1,3
138164,1,4
138165,1,1
138166,1,0
138167,1,0
138168,1,1
138169,1,0
138170,1,2
138171,1,5
138172,1,3
138173,1,1
138174,1,11
138175,1,1
138176,1,0
138177,1,3
138178,1,15
138179,1,1
138180,1,0
138181,1,1
138182,1,2
138183,1,0
138184,1,0
138185,1,2
138186,1,0
138187,1,2
138188,1,0
138189,1,10
138190,1,0
138191,1,0
138192,1,1
138193,1,4
138194,1,5
138195,1,2
138196,1,1
138197,1,2
138198,1,2
138199,1,1
138200,1,5
138201,1,8
138202,1,2
138203,1,4
138204,1,2
138205,1,0
138206,1,0
138207,1,24
138208,1,1
138209,1,5
138210,1,1
138211,1,1
138212,1,1
138213,1,0
138214,1,6
138215,1,0
138216,1,1
138217,1,0
138218,1,1
138219,1,5
138220,1,5
138221,1,4
138222,1,0
138223,1,0
138224,1,0
138225,1,6
138226,1,3
138227,1,2
138228,1,1
138229,1,3
138230,1,0
138231,1,2
